# Generated by scripts/taiwan_readings.py from McBopomofo (MIT).
# Words the substituter arbitrates boundaries against; see readings.py.
# word	corpus occurrences
之子	96
之害	3
之家	165
之屋	3
之岛	9
之左	2
之恩	3
之意	123
之战	25
之无	34
之时	61
之流	17
之爱	17
之秋	11
之类	557
之罪	12
之耻	8
之至	16
之舞	11
之见	14
之计	36
之身	7
之辈	11
之道	184
之间	3191
之际	119
乌合	6
乌干达	5
乌日	24
乌有	16
乌木	5
乌梅	2
乌金	2
乌青	3
乌鱼	34
乌鱼期	1
乌黑	28
乌龙	135
乍现	14
乍看	45
乍见	2
乍读	1
乏善	18
乐业	22
乐事	21
乐于	100
乐仪队	1
乐利	8
乐句	7
乐命	2
乐善	3
乐器	442
乐器行	2
乐团	813
乐园	276
乐土	25
乐圣	1
乐坛	50
乐声	41
乐天	58
乐子	6
乐工	34
乐师	10
乐府	69
乐意	93
乐手	26
乐捐	10
乐曲	140
乐歌	26
乐段	4
乐理	10
乐生	57
乐的	441
乐章	37
乐群	19
乐育	1
乐舞	26
乐见	67
乐观	414
乐评	20
乐调	6
乐谱	27
乐趣	298
乐迷	103
乐透	139
乐闻	2
乐队	101
乐音	33
乐风	30
乔木	17
乔治	112
乔治亚	31
乔治亚州	11
乔装	4
乔迁	6
乖到	1
乖巧	20
乖张	1
乘上	20
乘了	1
乘以	30
乘便	5
乘兴	12
乘凉	38
乘势	9
乘号	1
乘在	1
乘坐	66
乘客	187
乘数	10
乘方	1
乘机	26
乘法	5
乘着	15
乘积	1
乘空	1
乘胜	12
乘胜追击	12
乘船	17
乘虚	2
乘车	47
乘间	1
乘除	9
乘隙	2
乘风	17
乘马	10
乙太	10
乙炔	2
乙等	11
乙苯	1
乙醯胺酚	2
九七	419
九万	91
九世	110
九个	131
九九	972
九二共识	66
九五	570
九亿	80
九位	38
九元	10
九分	37
九十	1325
九千	112
九号	127
九品	1
九四	316
九大	28
九天	36
九如	13
九届	20
九岁	91
九年	991
九成	92
九打	2
九折	3
九族	5
九日	448
九时	124
九晚	10
九月	984
九歌	33
九步	1
九流	8
九点	282
九百	201
九科	1
九组	1
九经	3
九节	1
九部	2
九重	5
九龙	18
乞巧	2
乞怜	3
乞求	16
乞灵	2
乞讨	23
乞食	7
也不	3280
也会	1092
也似	27
也像	34
也先	8
也再	44
也到	33
也去	39
也在	561
也好	447
也对	133
也就	1502
也想	156
也拔	2
也摇	1
也有	2178
也没	1337
也罢	46
也能	472
也要	809
也许	1893
也过	14
也都	595
习于	21
习作	21
习字	3
习性	122
习气	16
习用	11
习见	6
乡下	234
乡亲	109
乡人	64
乡代	29
乡会	13
乡俗	1
乡党	7
乡关	1
乡勇	1
乡原	4
乡友	1
乡味	5
乡土	292
乡土气息	2
乡居	3
乡心	2
乡情	10
乡愁	54
乡愿	47
乡所	51
乡曲	1
乡村	190
乡校	2
乡梓	1
乡民	281
乡立	3
乡绅	3
乡试	10
乡谈	5
乡谊	1
乡贤	1
乡邻	2
乡里	25
乡野	19
乡镇	300
乡长	53
乡间	51
乡音	18
书上	73
书中	251
书体	2
书信	44
书僮	2
书内	22
书册	13
书写	229
书函	1
书刊	51
书包	184
书单	18
书卡	4
书卷	8
书名	92
书后	18
书呆	40
书商	75
书圣	2
书坊	3
书城	15
书夹	4
书契	2
书套	8
书学	2
书家	2
书局	162
书屋	19
书展	128
书库	4
书店	339
书房	144
书报	43
书摊	14
书斋	9
书明	1
书本	126
书札	2
书架	71
书柜	32
书案	5
书桌	71
书楼	1
书橱	5
书法	245
书生	64
书画	108
书皮	7
书目	174
书稿	2
书空咄咄	1
书签	74
书简	14
书籍	475
书经	6
书虫	1
书记	295
书评	44
书迷	6
书院	86
书面	494
书页	14
书香	48
乩童	19
买下	124
买主	41
买书	23
买价	6
买光	4
买入	15
买到	254
买办	12
买单	37
买去	9
买回	95
买好	17
买定	1
买客	1
买成	2
买方	50
买春	21
买气	59
买点	18
买的	360
买盘	47
买着	1
买空	9
买给	25
买菜	29
买走	16
买起	7
买超	20
买过	47
买进	99
买通	7
买醉	3
买错	10
乱世	43
乱丢	30
乱丢垃圾	2
乱买	8
乱乱	8
乱事	3
乱交	3
乱伦	10
乱倒垃圾	1
乱做	2
乱党	1
乱入	7
乱写	23
乱军	1
乱到	2
乱刺	1
乱动	7
乱发	8
乱叫	16
乱吵	2
乱子	6
乱局	4
乱弄	1
乱性	2
乱成	6
乱打	4
乱扯	3
乱掉	23
乱推	1
乱搞	25
乱数	8
乱来	18
乱民	3
乱流	12
乱涂	3
乱源	14
乱生	5
乱用	11
乱画	3
乱真	11
乱码	65
乱离	2
乱臣	2
乱花	11
乱葬岗	2
乱讲	19
乱试	1
乱说	18
乱象	76
乱贴	1
乱走	8
乱跑	25
乱邦	3
乱闯	2
乱飞	12
乱骂	4
乳剂	4
乳化	8
乳名	2
乳品	13
乳头	22
乳房	58
乳晕	2
乳母	2
乳汁	9
乳沟	7
乳液	20
乳牛	17
乳状	2
乳猪	2
乳癌	100
乳白	10
乳类	31
乳糖	19
乳糜	10
乳胶	2
乳脂	1
乳腺	1
乳臭	5
乳酪	34
乳酪饼	1
乳酸	33
乳酸菌	19
乳香	1
乳鸽	1
乳齿	19
了事	72
了当	100
了无	81
了结	31
了解	3561
予人	12
予以	514
争了	7
争产	7
争先	33
争光	31
争出	3
争利	11
争功	5
争取	1138
争名	3
争吵	68
争嘴	1
争夺	101
争宠	10
争强	11
争得	15
争执	109
争持	3
争搏	1
争斗	14
争权	15
争气	35
争求	2
争相	89
争着	8
争端	29
争胜	6
争艳	2
争议	1087
争论	142
争讼	7
争购	1
争起	5
争辩	59
争过	7
争逐	10
争锋	5
争长	6
争雄	3
争霸	45
争食	9
争鸣	20
事业	1771
事主	24
事事	73
事件	2461
事体	22
事例	25
事假	4
事先	345
事关	9
事前	77
事功	7
事务	881
事变	107
事后	127
事宜	232
事实	2833
事态	38
事情	4076
事故	196
事有蹊跷	2
事机	21
事权	41
事物	439
事理	30
事由	30
事略	6
事端	15
事证	31
事迹	88
事隔	18
事项	382
二一	283
二万	242
二三	206
二上	3
二下	13
二专	24
二世	38
二个	533
二二	366
二人	78
二亿	129
二代	97
二件	40
二价	6
二任	14
二份	10
二伯	1
二位	96
二信	5
二倍	10
二元	43
二八	365
二具	6
二分	166
二副	5
二十	6415
二十二史劄记	1
二千	492
二句	7
二号	215
二名	64
二哥	61
二回	40
二圆	1
二块	6
二垒	42
二声	1
二夜	1
二天	185
二奖	6
二女	11
二姊	7
二姐	6
二姑	4
二嫂	1
二子	20
二季	48
二局	8
二届	104
二幅	1
二年	1201
二度	90
二式	5
二弟	7
二心	2
二手	123
二技	3
二把	2
二指	57
二日	566
二晚	7
二月	1381
二期	120
二期稻作	9
二来	72
二杯	2
二极	9
二林	21
二枚	2
二栋	3
二样	1
二棒	13
二楼	191
二次	339
二步	6
二段	118
二氧	111
二水	8
二流	6
二点	346
二爷	5
二版	13
二班	38
二甲	18
二百	596
二种	67
二科	12
二秒	4
二端	1
二等	29
二级	77
二老	7
二者	33
二股	1
二胡	48
二舅	2
二艘	2
二街	2
二话	11
二读	42
二课	5
二路	28
二轮	59
二边	2
二连	31
二通	3
二遍	3
二部	62
二部曲	1
二里	1
二重	28
二门	12
二集	26
二页	6
二首	14
二黄	3
于七	24
于今	168
于左	4
于归	14
于思	3
于斯	16
于是	1920
于此	162
于田	6
于飞	18
亏到	1
亏心	8
亏本	20
亏欠	15
亏空	12
亏蚀	2
云云	50
云南	63
云吞	6
云天	10
云层	36
云山	11
云彩	23
云影	10
云朵	10
云杉	3
云林	314
云梯	12
云母	4
云气	11
云汉	7
云河	1
云海	10
云游	6
云烟	18
云端	111
云翳	6
云英	21
云豹	32
云贵	5
云量	36
云门	135
云雀	13
云集	32
云雨	7
云雾	34
云霄	21
云霓	2
云霞	10
云顶	4
云龙	6
互不	19
互为	41
互争	8
互交	20
互以	2
互保	5
互信	38
互利	33
互制	6
互加	3
互动	1025
互助	139
互发	1
互市	1
互异	16
互惠	68
互感	4
互成	2
互打	5
互抢	2
互指	2
互换	42
互推	8
互斥	9
互有	24
互溶	1
互爱	8
互生	2
互用	2
互相	875
互补	62
互见	6
互调	4
互质	1
互转	5
互选	9
互通	82
互道	11
互问	2
五一	100
五丁	2
五万	404
五上	3
五下	8
五专	80
五世	20
五两	2
五个	387
五中	8
五乙	1
五五	105
五五波	1
五人	78
五亿	203
五代	37
五件	24
五份	1
五伦	12
五位	90
五元	59
五兆	8
五克	1
五关	3
五具	1
五内	5
五册	3
五出	1
五分	311
五十	2726
五千	675
五双	1
五发	20
五口	3
五只	10
五台	21
五号	206
五名	60
五周	32
五味	19
五四	95
五国	5
五圆	1
五圈	2
五场	10
五块	29
五坪	6
五堵	1
五处	3
五夜	6
五大	128
五天	129
五头	2
五娘	2
五子	4
五字	2
五季	2
五官	26
五家	33
五封	3
五小	9
五尺	4
五局	9
五层	22
五届	60
五岁	241
五岳	3
五峰	42
五巷	8
五帝	2
五席	11
五常	7
五年	1481
五床	2
五度	48
五彩	52
五律	4
五成	145
五戒	9
五截	1
五户	1
五折	10
五指	19
五支	2
五斗米	3
五方	7
五日	656
五时	96
五星	66
五晚	26
五更	3
五月	808
五期	32
五权	14
五条	88
五架	1
五栋	3
五档	1
五棒	6
五棵	2
五楼	39
五次	42
五步	8
五段	14
五毒	3
五毛	11
五洞	1
五洲	2
五点	302
五爷	1
五版	1
五班	36
五甲	8
五百	1036
五盒	1
五短	3
五码	4
五福	23
五种	40
五科	15
五秒	15
五笔	3
五筒	1
五米	2
五级	17
五线	34
五经	27
五股	18
五胡	5
五脏	20
五色	33
五节	18
五营	1
五行	68
五角	44
五角大厦	18
五言	36
五课	2
五谷	13
五起	5
五路	6
五轻	24
五辆	1
五通	3
五道	1
五部	22
五里	6
五金	41
五间	3
五院	7
五集	5
五霸	8
五面	1
五音	6
五页	5
五项	48
五颗	9
五餐	1
五马	2
井上	23
井口	3
井底	8
井水	15
亘古	12
亚丁	2
亚东	29
亚东关系	3
亚东关系协会	3
亚伯	15
亚伯拉罕	3
亚军	68
亚军队	1
亚利安	10
亚利桑纳州	2
亚利桑那	15
亚利桑那州	11
亚卫	2
亚历山卓	1
亚历山大	25
亚历山大城	2
亚历桑纳	1
亚历桑纳号	1
亚历桑那	2
亚历桑那州	2
亚哥花园	1
亚圣	4
亚太	436
亚太地区	63
亚太影展	7
亚太经合会	16
亚太经合会议	2
亚太营运中心	12
亚太金融中心	4
亚当	46
亚当斯	4
亚当斯密	1
亚成鸟	147
亚斯	41
亚斯伯格	2
亚洲	1303
亚洲人	40
亚洲信托	1
亚洲区	20
亚洲各国	17
亚洲四小龙	1
亚洲国家	28
亚洲地区	28
亚洲大学	9
亚洲杯	41
亚洲版	4
亚洲运动会	9
亚洲部	1
亚热带	39
亚热带地区	1
亚热带气候	2
亚特兰大	48
亚特兰大市	6
亚特兰大日报	2
亚特兰提斯号	8
亚瑟	10
亚甲基蓝	1
亚盟	1
亚硝胺	2
亚硝酸	7
亚硝酸盐	5
亚硫酸	2
亚硫酸盐	2
亚种	123
亚纲	1
亚细亚	19
亚美	17
亚美利加	7
亚美尼亚	3
亚裔	29
亚运	211
亚运会	25
亚都丽致	3
亚里斯多德	19
亚马逊	58
亚马逊河	7
亚麻	3
些些	11
些小	144
些少	16
些微	40
些许	93
亟欲	17
亟须	5
亡了	14
亡佚	8
亡兄	1
亡友	1
亡命	10
亡国	21
亡夫	6
亡故	5
亡灵	4
亡父	3
亡者	19
亡魂	16
亢旱	1
亢进	5
交上	26
交下	2
交个	46
交互	92
交交	9
交付	83
交代	168
交会	59
交保	36
交出	92
交到	54
交加	20
交卷	24
交卸	3
交友	55
交合	4
交响乐曲	1
交回	13
交大	197
交好	3
交对	2
交尾	20
交工	20
交差	11
交往	293
交恶	7
交情	61
交感	31
交战	54
交手	38
交换	988
交接	104
交易	1376
交流	1200
交点	6
交相	13
交纳	1
交织	58
交结	4
交给	380
交融	27
交角	2
交警	1
交谊	21
交谊厅	8
交货期	5
交过	12
交运	3
交还	41
交通	2498
交道	85
交钱	8
交锋	26
交错	95
亦即	177
亦可	114
亦同	21
亦对	1
亦将	18
亦应	4
亦当	2
亦必	5
亦有	84
亦经	3
亦须	6
产下	35
产业	3185
产假	21
产儿	14
产出	169
产制	67
产前	11
产卵	81
产卵期	2
产后	22
产品	2936
产地	94
产房	16
产权	518
产物	198
产生	2847
产科	66
产米	3
产能	69
产自	8
产茶	1
产量	226
产销	79
亨利	85
亨通	9
享乐	36
享受	953
享国	3
享年	55
享有	312
享用	106
享福	6
京剧	116
京华	91
京口	1
京戏	12
京调	2
京都	344
亭亭	12
亭台	11
亭子	10
亮丽	125
亮了	31
亮光	36
亮到	4
亮堂	1
亮度	63
亮片	9
亮相	118
亮着	24
亮票	14
亮节	3
亮话	2
亮起	35
亲临	30
亲事	4
亲交	3
亲亲	15
亲人	137
亲代	1
亲任	1
亲信	16
亲兵	1
亲切	229
亲友	165
亲口	20
亲启	1
亲吻	31
亲和	62
亲善	25
亲嘴	4
亲夫	2
亲娘	8
亲子	299
亲家	43
亲密	128
亲属	71
亲征	1
亲情	79
亲戚	174
亲手	94
亲政	13
亲族	4
亲日	1
亲暱	9
亲朋	75
亲母	2
亲洽	1
亲热	28
亲爱	165
亲父	3
亲率	5
亲王	26
亲生	54
亲疏	7
亲眼	86
亲睦	15
亲笔	19
亲缘	30
亲耳	4
亲自	568
亲贵	1
亲身	149
亲近	158
亳县	1
亵玩	2
人丁	3
人下	26
人世	110
人丛	11
人中	71
人为	470
人为财死	1
人主	69
人事	750
人人	531
人人自危	18
人代	36
人们	1896
人伦	17
人体	496
人偶	19
人像	37
人儿	23
人前	36
人力	898
人单势薄	3
人去	168
人参	83
人口	1463
人名	103
人后	57
人君	18
人员	4666
人命	77
人和	222
人品	22
人因	129
人在	923
人地	19
人堆	7
人墙	11
人士	2050
人声	52
人多	111
人头	159
人妖	4
人子	23
人定	25
人客	6
人家	1986
人寰	12
人寿	94
人尽可夫	1
人尽皆知	5
人工	489
人师	24
人形	55
人影	81
人微言轻	3
人心	400
人心惟危	1
人性	529
人情	228
人我	37
人手	176
人才	1323
人数	1192
人文	722
人时	39
人有旦夕祸福	1
人望	6
人本	102
人权	1257
人材	43
人杰	4
人极	6
人样	5
人格	372
人次	169
人欲	2
人氏	5
人民	2367
人气	191
人治	33
人海	48
人渣	9
人满	40
人潮	273
人烟	18
人物	1400
人犯	39
人猿	11
人瑞	14
人生	1860
人祸	50
人种	67
人称	76
人类	2435
人缘	48
人群	254
人肉	24
人脉	55
人脸辨识系统	2
人臣	2
人见	24
人言	7
人证	9
人话	9
人质	128
人身	252
人身攻击	37
人迹	24
人迹罕至	4
人选	367
人造	150
人道	223
人部	16
人间	488
人际	299
人面	43
人马	198
人鬼	2
人鱼	20
人龙	7
亿万	32
亿元	634
亿载国小	1
亿载金城	10
什么	18309
什叶派	3
什物	4
什锦	6
仁义	49
仁人	7
仁信	2
仁兄	26
仁医	10
仁厚	3
仁君	1
仁和	35
仁宗	7
仁寿	20
仁德	25
仁心	3
仁慈	34
仁政	6
仁昌	1
仁术	1
仁武	17
仁爱	134
仁者	30
仁者乐山	2
仄声	9
仅及	5
仅只	42
仅可	49
仅存	85
仅有	307
仆人	37
仆倒	1
仆役	4
仆街	5
仇人	22
仇家	13
仇恨	73
仇敌	12
仇杀	4
仇视	2
今不如昔	2
今世	31
今人	35
今名	2
今后	302
今夏	21
今夕	10
今夕何夕	3
今夜	63
今天	9490
今岁	1
今年	4907
今文	16
今日	726
今早	23
今明	17
今昔	20
今晚	258
今朝	25
今生	47
今非昔比	4
介于	94
介入	438
介在	4
介子	11
介意	55
介质	19
介面	292
仍会	31
仍依	3
仍到	1
仍在	73
仍应	9
仍旧	156
仍有	176
仍未	49
仍能	29
仍要	9
从一	250
从上	103
从下	48
从不	209
从业	111
从严	35
从中	255
从事	1233
从今	258
从从容容	3
从优	5
从俗	2
从兄	3
从兄弟	1
从先	6
从其所好	1
从军	31
从前	382
从动	4
从命	8
从商	18
从头	211
从子	4
从容	80
从宽	26
从小	564
从属	33
从师	3
从戎	6
从打	7
从政	121
从新	37
从旁	41
从无	24
从早	57
从未	249
从来	817
从此	436
从母	5
从江	3
从没	75
从父	10
从犯	5
从略	2
从简	5
从缺	18
从而	242
从良	5
从轮	3
从轻	12
从速	8
从风	4
仑背	11
仓储	31
仓房	3
仓皇	18
仔仔细细	4
仔猪	9
仔细	599
仕女	16
仕官	1
仕进	1
他上	34
他下	25
他不	493
他乡	32
他人	963
他先	30
他出	52
他到	79
他国	174
他在	569
他处	26
他想	119
他放	32
他方	58
他日	11
他有	378
他杀	12
他物	36
他的	3855
他种	19
他要	254
他说	676
他过	37
仗义	8
仗势	1
仗恃	2
付上	6
付下	2
付交	2
付出	519
付到	2
付印	5
付在	1
付好	1
付息	11
付款	147
付清	13
付点	3
付现	12
付给	69
付诸	85
付费	222
付起	2
付过	3
付钱	96
仙乐	1
仙人	43
仙台	13
仙女	42
仙姑	3
仙子	16
仙家	8
仙童	2
仙草	12
仙药	5
仙迹岩	10
仙鹤	3
代与	20
代为	83
代书	30
代人	340
代代	43
代价	321
代偿	5
代写	8
代出	15
代办	40
代劳	10
代取	1
代号	57
代名	39
代售	4
代唱	2
代垫	9
代夫	7
代子	27
代工	105
代币	3
代庖	3
代打	16
代换	17
代收	14
代数	26
代替	233
代步	26
代母	1
代沟	40
代演	3
代点	1
代父	6
代班	4
代理	429
代理行	1
代用	26
代电	13
代码	37
代称	7
代笔	2
代签	1
代管	14
代耕	1
代行	24
代表	3876
代言	113
代订	4
代议	8
代词	2
代课	28
代谢	137
代购	5
代贴	1
代跑	2
代金	11
代销	14
代领	26
令人	724
令人发指	6
令兄	4
令名	1
令妹	1
令尊	19
令望	1
令正	4
令牌	1
令祖	1
令箭	10
令行	2
令誉	2
令郎	2
以上	2975
以下	1567
以东	32
以为	2070
以供	48
以其	123
以内	127
以利	204
以前	2840
以北	93
以南	85
以卵击石	2
以及	6389
以右	1
以后	3724
以和为贵	2
以外	801
以寡击众	1
以左	11
以往	716
以故	14
以故为新	1
以期	109
以次	7
以此	128
以求	51
以示	29
以至	144
以致	368
以西	34
以资	55
以赛亚书	1
以身	61
以近	17
以远	8
以邻为壑	5
以防	93
以降	92
仪仗	1
仪制	3
仪器	233
仪容	13
仪式	474
仪态	12
仪礼	12
仪节	1
仪表	21
仪队	13
仰光	2
仰卧	14
仰天	13
仰头	9
仰式	12
仰止	6
仰看	2
仰角	11
仰赖	139
仰起	8
仰靠	1
仰面	8
仲介	239
仲夏	8
仲尼	9
仲春	5
仲秋	4
仲间	5
件数	53
价位	212
价值	2337
价格	2662
价格不菲	1
价款	4
价目	10
价码	31
价钱	283
任为	16
任事	7
任人	29
任何	3702
任便	2
任免	5
任其	13
任内	153
任凭	40
任务	715
任命	83
任命为	9
任官	6
任性	42
任意	199
任教	206
任期	164
任用	110
任由	62
任职	163
任课	15
任选	15
份内	22
份地	10
份外	8
份子	567
份数	15
份量	88
仿制	14
仿单	4
仿古	13
企业	4810
企业化	28
企业基金	1
企业家	326
企业界	195
企业社	10
企业管理	11
企业管理学系	1
企业识别系统	1
企业财务	3
企划	259
企划书	30
企划人	1
企划厅	5
企划处长	2
企划案	53
企图	405
企图心	56
企慕	1
企望	6
企机	2
企求	13
企画	68
企画案	8
企盼	23
企管	78
企管科	1
企管系	16
企管顾问公司	2
企鹅	47
伊东	4
伊人	11
伊波拉	11
伊波拉病毒	2
伊甸	81
伊索	4
伊红	1
伊藤	39
伍万	2
伍拾	4
伏倒	2
伏兵	1
伏击	6
伏到	1
伏卧	3
伏在	24
伏地	8
伏案	7
伏流	2
伏特	25
伏生	13
伏着	5
伏笔	10
伏羲	13
伏诛	1
伏身	1
伐区	1
伐善	2
伐木	45
休业	2
休会	29
休会期	12
休会期间	11
休假	140
休克	33
休兵	16
休养	44
休养生息	5
休刊	5
休到	2
休学	37
休市	16
休怪	2
休息	682
休息区	16
休息室	24
休息时间	15
休息站	17
休想	9
休憩	60
休战	5
休戚	8
休斯	23
休止	26
休眠	13
休眠期	3
休耕	101
休谟	4
休闲	919
众人	291
众体	4
众军	1
众多	402
众寡	1
众数	33
众望	25
众生	161
众议	78
众院	19
优于	54
优伶	1
优先	588
优劣	47
优势	535
优厚	17
优异	154
优待	133
优惠	362
优抚	1
优柔	9
优渥	24
优游	12
优点	349
优生	50
优秀	427
优等	43
优美	192
优胜	66
优良	260
优裕	3
优质	120
优越	93
优退	12
优遇	1
优酪乳	22
优闲	17
优雅	137
伙友	2
伙同	34
伙房	5
伙计	19
伙食	32
会众	2
会儿	310
会典	5
会出	594
会务	45
会去	442
会友	21
会发	556
会合	103
会同	221
会员	746
会商	43
会在	878
会场	345
会址	9
会堂	28
会头	14
会审	88
会客	18
会师	27
会帐	2
会心	56
会心微笑	4
会意	63
会战	14
会所	158
会报	133
会是	604
会晤	48
会有	2608
会期	405
会款	1
会的	1832
会盟	1
会看	257
会社	44
会籍	3
会约	4
会考	103
会聚	15
会要	160
会见	54
会规	30
会计	343
会议	3050
会诊	36
会试	29
会话	31
会谈	262
会费	34
会车	4
会通	111
会钱	5
会长	439
会阴	5
会集	18
会面	191
会馆	53
会首	49
会齐	2
伛偻	1
伞兵	7
伞具	4
伞包	1
伞形	2
伞骨	2
伟业	7
伟人	41
伟大	554
伟绩	2
传下	43
传世	25
传为	21
传习	27
传人	26
传代	2
传令	2
传信	1
传入	61
传出	489
传到	161
传动	22
传单	66
传唤	18
传回	51
传国	6
传声	12
传奇	276
传子	2
传家	21
传导	29
传布	12
传开	13
传情	15
传扬	8
传承	247
传报	2
传授	91
传摹	1
传播	1005
传教	82
传旨	2
传来	232
传染	304
传热	2
传球	26
传电	14
传真	174
传神	38
传票	11
传给	103
传统	3132
传统观念	7
传言	73
传讯	50
传记	98
传说	316
传诵	6
传输	350
传达	301
传送	307
传递	315
传道	23
传销	27
传问	1
传闻	120
传阅	10
传颂	10
伤亡	118
伤人	43
伤兵	16
伤到	30
伤势	18
伤口	135
伤员	1
